# work_type	rigors (pipe-set)	phase	fragments (comma-separated, relative to .prospect/prompts/)
# The resolver appends shared/complete-<review-mode>.md to every complete phase.
feature	low	specify	shared/preamble.md,feature/specify-low.md
feature	medium|high|xhigh|max	specify	shared/preamble.md,feature/specify.md
feature	high	architect	shared/preamble.md,feature/architect.md,feature/architect-review.md
feature	xhigh|max	architect	shared/preamble.md,feature/architect.md
feature	low|medium|high	discuss	shared/preamble.md,feature/discuss.md,shared/discuss-parallel.md
feature	xhigh	discuss	shared/preamble.md,feature/discuss.md,shared/discuss-parallel.md
feature	max	discuss	shared/preamble.md,feature/discuss.md,shared/discuss-team.md
feature	medium|high|xhigh|max	tasks	shared/preamble.md,feature/tasks.md
feature	low	implement	shared/preamble.md,feature/implement-low.md
feature	medium|high|xhigh|max	implement	shared/preamble.md,feature/implement.md
feature	low	validate	shared/preamble.md,feature/validate-gate.md
feature	medium	validate	shared/preamble.md,feature/validate-medium.md
feature	high|xhigh|max	validate	shared/preamble.md,feature/validate-high.md
feature	low|medium|high|xhigh|max	complete	shared/preamble.md,shared/complete.md
decision	low|medium|high|xhigh|max	specify	shared/preamble.md,decision/specify.md
decision	medium	discuss	shared/preamble.md,decision/discuss-single.md
decision	high|xhigh	discuss	shared/preamble.md,decision/discuss-panel.md,shared/discuss-parallel.md
decision	max	discuss	shared/preamble.md,decision/discuss-panel.md,shared/discuss-team.md
decision	low|medium|high|xhigh|max	decide	shared/preamble.md,decision/decide.md
decision	low|medium|high|xhigh|max	implement	shared/preamble.md,decision/implement-checks.md
decision	low|medium|high|xhigh|max	validate	shared/preamble.md,decision/validate.md
decision	low|medium|high|xhigh|max	complete	shared/preamble.md,decision/complete.md
fix	low|medium	specify	shared/preamble.md,fix/specify.md
fix	high|xhigh|max	specify	shared/preamble.md,fix/specify.md,fix/rca.md
fix	low|medium|high|xhigh|max	implement	shared/preamble.md,fix/implement.md
fix	low	validate	shared/preamble.md,feature/validate-gate.md
fix	medium|high|xhigh|max	validate	shared/preamble.md,fix/validate.md
fix	low|medium|high|xhigh|max	complete	shared/preamble.md,shared/complete.md
docs	low|medium|high|xhigh|max	edit	shared/preamble.md,docs/edit.md
docs	low|medium|high|xhigh|max	complete	shared/preamble.md,docs/complete.md
chore	low|medium|high|xhigh|max	work	shared/preamble.md,chore/work.md
chore	low|medium|high|xhigh|max	complete	shared/preamble.md,chore/complete.md
